Crash_Severity,Vehicle_Speed,Crash_Time,Age,Gender,Vehicle_Type,Number_of_Lanes,Lane_Width,Road_Type,Alcohol_Consumption,Crash_Type,Seatbelt_Usage,Speed_Limit,Road_Surface_Condition
Fatal crash,104,3,64,Male,Heavy Vehicle,3,3.031643,Urban,Yes,Rear-end,Yes,112,Dry
Fatal crash,65,18,63,Male,Heavy Vehicle,3,3.387672,Urban,No,Head-on,No,39,Dry
Fatal crash,71,9,71,Male,Car,2,3.407553,Rural,No,Head-on,No,101,Dry
Fatal crash,27,8,66,Female,Heavy Vehicle,2,3.187449,Rural,No,Head-on,No,66,Wet
Fatal crash,98,7,39,Male,Car,1,3.37406,Rural,Yes,Head-on,Yes,76,Wet
Fatal crash,89,22,21,Female,T.W,3,3.437433,Urban,Yes,Head-on,Yes,45,Wet
Fatal crash,89,12,24,Female,T.W,2,3.263526,Urban,Yes,Rear-end,Yes,81,Wet
Fatal crash,53,20,73,Male,Heavy Vehicle,2,3.38605,Urban,Yes,Head-on,No,110,Dry
Fatal crash,105,11,78,Male,Heavy Vehicle,2,3.360997,Urban,No,Head-on,No,59,Icy
Fatal crash,55,3,31,Male,T.W,3,3.393437,Rural,Yes,Head-on,No,43,Wet
Fatal crash,81,10,68,Female,T.W,2,3.325639,Rural,Yes,Head-on,Yes,114,Dry
Fatal crash,109,16,68,Female,T.W,1,3.370836,Urban,No,Head-on,No,90,Dry
Fatal crash,106,14,69,Male,Heavy Vehicle,1,3.016228,Rural,Yes,Rear-end,Yes,38,Wet
Fatal crash,46,3,51,Female,Heavy Vehicle,3,3.478685,Urban,No,Rear-end,No,54,Dry
Fatal crash,53,16,74,Male,Car,1,3.332127,Rural,No,Head-on,Yes,79,Icy
Fatal crash,112,4,30,Male,Car,1,3.248476,Urban,No,Head-on,No,118,Icy
Fatal crash,87,21,52,Female,Heavy Vehicle,2,3.037739,Urban,Yes,Rear-end,No,38,Icy
Fatal crash,85,20,79,Female,Heavy Vehicle,2,3.350668,Rural,Yes,Rear-end,No,80,Wet
Fatal crash,44,5,23,Female,Car,3,3.419304,Urban,Yes,Rear-end,Yes,47,Wet
Fatal crash,68,12,30,Male,Car,1,3.357638,Rural,Yes,Head-on,No,120,Wet
